04/03/2009/22:24:23  !!!! STARTING: vm.pl started on pid 3021.
4/6/2009/7:23:45  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:23:46  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:23:50  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:23:50  State is running.
4/6/2009/7:23:50  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:23:50  State is running.
4/6/2009/7:23:50  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:23:51  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:23:55  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:23:55  State is running.
4/6/2009/7:23:55  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:23:55  State is running.
4/6/2009/7:23:55  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:23:57  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:1  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:1  State is running.
4/6/2009/7:24:1  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:1  State is running.
4/6/2009/7:24:1  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:2  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:6  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:6  State is running.
4/6/2009/7:24:6  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:6  State is running.
4/6/2009/7:24:6  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:7  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:11  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:11  State is running.
4/6/2009/7:24:11  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:11  State is running.
4/6/2009/7:24:11  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:12  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:16  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:16  State is running.
4/6/2009/7:24:16  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:16  State is running.
4/6/2009/7:24:16  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:18  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:22  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:22  State is running.
4/6/2009/7:24:22  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:22  State is running.
4/6/2009/7:24:22  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:23  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:27  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:27  State is running.
4/6/2009/7:24:27  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:27  State is running.
4/6/2009/7:24:27  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:28  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:32  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:32  State is running.
4/6/2009/7:24:32  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:32  State is running.
4/6/2009/7:24:32  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:33  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:37  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:37  State is running.
4/6/2009/7:24:37  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:37  State is running.
4/6/2009/7:24:37  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:38  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:42  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:42  State is running.
4/6/2009/7:24:42  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:42  State is running.
4/6/2009/7:24:42  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:43  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:48  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:48  State is running.
4/6/2009/7:24:48  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:48  State is running.
4/6/2009/7:24:48  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:49  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:53  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:53  State is running.
4/6/2009/7:24:53  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:53  State is running.
4/6/2009/7:24:53  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:54  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:24:58  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:24:58  State is running.
4/6/2009/7:24:58  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:58  State is running.
4/6/2009/7:24:58  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:24:59  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:3  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:3  State is running.
4/6/2009/7:25:3  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:3  State is running.
4/6/2009/7:25:3  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:4  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:8  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:8  State is running.
4/6/2009/7:25:8  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:8  State is running.
4/6/2009/7:25:8  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:10  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:14  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:14  State is running.
4/6/2009/7:25:14  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:14  State is running.
4/6/2009/7:25:14  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:15  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:19  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:19  State is running.
4/6/2009/7:25:19  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:19  State is running.
4/6/2009/7:25:19  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:20  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:24  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:24  State is running.
4/6/2009/7:25:24  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:24  State is running.
4/6/2009/7:25:24  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:25  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:29  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:29  State is running.
4/6/2009/7:25:29  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:29  State is running.
4/6/2009/7:25:29  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:31  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:35  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:35  State is running.
4/6/2009/7:25:35  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:35  State is running.
4/6/2009/7:25:35  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:36  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:40  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:40  State is running.
4/6/2009/7:25:40  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:40  State is running.
4/6/2009/7:25:40  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:41  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:45  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:45  State is running.
4/6/2009/7:25:45  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:45  State is running.
4/6/2009/7:25:45  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:46  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:50  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:50  State is running.
4/6/2009/7:25:50  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:50  State is running.
4/6/2009/7:25:50  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:51  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:25:55  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:25:55  State is running.
4/6/2009/7:25:55  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:55  State is running.
4/6/2009/7:25:55  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:25:57  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:1  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:1  State is running.
4/6/2009/7:26:1  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:1  State is running.
4/6/2009/7:26:1  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:2  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:6  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:6  State is running.
4/6/2009/7:26:6  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:6  State is running.
4/6/2009/7:26:6  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:7  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:11  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:11  State is running.
4/6/2009/7:26:11  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:11  State is running.
4/6/2009/7:26:11  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:12  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:16  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:16  State is running.
4/6/2009/7:26:16  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:16  State is running.
4/6/2009/7:26:16  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:17  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:21  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:21  State is running.
4/6/2009/7:26:21  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:21  State is running.
